numero_passageiros,tempo_viagem_minutos,horario_pico
1,13,0
11,34,0
14,43,0
18,70,0
24,87,0
10,27,0
26,10,0
28,70,0
1,52,0
0,50,0
12,29,0
28,63,0
12,45,0
25,57,0
12,21,0
32,67,1
38,49,1
12,70,0
27,83,0
18,73,0
22,83,0
8,14,0
37,12,1
13,24,0
18,25,0
39,66,1
7,35,0
2,65,0
5,85,0
6,67,0
7,80,0
39,23,1
28,69,0
0,25,0
8,64,0
19,10,0
40,59,1
13,79,0
1,17,0
27,28,0
21,20,0
39,31,1
8,10,0
28,52,0
1,33,0
34,75,1
12,62,0
6,76,0
24,38,0
27,73,0
31,54,1
25,23,0
19,67,0
39,41,1
12,82,0
15,35,0
5,87,0
32,76,1
24,83,0
10,40,0
14,43,0
35,45,1
27,52,0
32,10,1
14,36,0
11,70,0
39,85,1
13,43,0
24,69,0
4,34,0
20,68,0
15,51,0
7,18,0
30,70,1
11,45,0
28,62,0
6,75,0
22,52,0
26,75,0
35,20,1
27,72,0
0,45,0
38,61,1
36,55,1
24,60,0
34,47,1
9,28,0
0,60,0
19,33,0
10,61,0
29,27,0
8,31,0
4,87,0
8,11,0
15,26,0
17,86,0
32,76,1
38,40,1
15,68,0
6,19,0
11,30,0
0,32,0
26,13,0
31,84,1
8,52,0
38,37,1
29,44,0
12,39,0
14,35,0
23,15,0
20,29,0
10,42,0
7,89,0
30,66,1
17,11,0
32,29,1
23,55,0
36,23,1
29,34,0
26,34,0
40,40,1
38,84,1
4,73,0
18,13,0
3,12,0
4,46,0
37,68,1
31,31,1
28,68,0
16,19,0
23,16,0
7,74,0
15,90,0
37,82,1
17,13,0
22,62,0
31,69,1
4,52,0
8,33,0
2,23,0
17,42,0
17,42,0
18,44,0
0,12,0
39,72,1
15,16,0
3,16,0
7,43,0
37,87,1
26,25,0
8,14,0
8,21,0
7,64,0
13,21,0
5,12,0
32,28,1
33,58,1
12,71,0
29,10,0
37,40,1
38,24,1
35,82,1
5,87,0
32,87,1
14,60,0
35,34,1
25,78,0
8,84,0
26,87,0
37,56,1
17,68,0
13,39,0
23,66,0
21,63,0
2,30,0
38,19,1
35,84,1
23,10,0
39,85,1
37,44,1
27,32,0
19,11,0
10,39,0
25,41,0
12,68,0
7,71,0
26,13,0
20,20,0
19,51,0
11,49,0
5,33,0
3,61,0
12,33,0
12,70,0
29,47,0
16,57,0
25,45,0
5,76,0
1,29,0
6,38,0
9,44,0
19,48,0
12,74,0
7,50,0
36,34,1
23,59,0
29,16,0
27,72,0
34,43,1
18,48,0
2,56,0
37,44,1
9,41,0
38,62,1
25,35,0
19,16,0
8,26,0
8,22,0
2,64,0
40,48,1
2,44,0
35,81,1
11,67,0
38,78,1
2,41,0
16,11,0
35,26,1
32,67,1
2,60,0
3,43,0
34,23,1
5,77,0
2,40,0
9,27,0
29,81,0
37,40,1
15,82,0
12,48,0
6,76,0
33,16,1
12,22,0
35,16,1
30,79,1
22,71,0
1,43,0
13,74,0
27,62,0
35,59,1
24,72,0
28,83,0
0,28,0
34,17,1
37,10,1
13,28,0
25,29,0
18,80,0
18,69,0
12,58,0
37,67,1
13,22,0
20,18,0
2,53,0
33,71,1
25,81,0
32,81,1
1,30,0
28,69,0
17,34,0
18,55,0
2,55,0
21,80,0
12,29,0
3,19,0
24,39,0
15,62,0
18,29,0
14,45,0
18,55,0
11,58,0
3,13,0
21,82,0
25,84,0
35,80,1
16,38,0
8,72,0
4,20,0
29,78,0
22,60,0
1,56,0
27,22,0
35,62,1
15,35,0
33,18,1
28,33,0
8,21,0
5,68,0
7,86,0
23,17,0
17,36,0
6,34,0
37,80,1
22,13,0
20,77,0
37,43,1
17,51,0
11,83,0
28,83,0
5,55,0
13,49,0
26,79,0
36,86,1
10,17,0
20,66,0
23,78,0
7,24,0
1,76,0
39,47,1
6,82,0
14,64,0
11,90,0
26,17,0
11,18,0
29,85,0
16,73,0
29,81,0
30,17,1
1,59,0
21,39,0
31,17,1
1,34,0
37,33,1
37,50,1
4,73,0
27,54,0
5,12,0
10,41,0
23,86,0
3,40,0
11,46,0
13,57,0
17,60,0
22,83,0
26,15,0
27,64,0
39,78,1
27,22,0
10,83,0
30,26,1
33,17,1
38,65,1
17,23,0
39,59,1
31,32,1
35,84,1
3,86,0
26,23,0
39,64,1
28,32,0
10,78,0
6,22,0
3,42,0
18,88,0
35,74,1
38,45,1
23,79,0
37,30,1
3,46,0
24,71,0
30,29,1
33,46,1
23,51,0
18,83,0
16,67,0
25,25,0
32,73,1
1,54,0
29,20,0
12,24,0
10,86,0
24,81,0
39,40,1
25,19,0
29,10,0
16,22,0
23,87,0
20,47,0
38,41,1
16,43,0
33,61,1
17,49,0
25,51,0
9,68,0
21,64,0
33,64,1
31,26,1
3,70,0
27,29,0
13,65,0
39,38,1
2,48,0
16,82,0
23,49,0
25,27,0
34,34,1
11,82,0
11,42,0
17,11,0
30,80,1
27,86,0
12,81,0
36,27,1
7,28,0
10,35,0
36,62,1
29,27,0
12,86,0
37,11,1
26,13,0
22,64,0
20,90,0
31,54,1
33,40,1
14,20,0
3,22,0
15,60,0
39,10,1
6,19,0
9,79,0
23,28,0
9,68,0
37,23,1
14,44,0
28,21,0
8,49,0
39,17,1
3,38,0
2,77,0
30,61,1
36,74,1
6,27,0
29,45,0
33,23,1
40,76,1
28,29,0
3,52,0
2,33,0
28,38,0
21,76,0
4,62,0
13,25,0
29,51,0
5,13,0
40,18,1
36,37,1
38,11,1
36,78,1
8,57,0
15,48,0
2,86,0
20,70,0
11,59,0
26,45,0
16,11,0
2,21,0
30,17,1
34,23,1
11,53,0
26,37,0
34,12,1
20,58,0
34,44,1
26,12,0
2,60,0
17,23,0
21,33,0
28,38,0
18,47,0
0,30,0
27,89,0
12,26,0
35,16,1
35,63,1
10,35,0
20,78,0
2,22,0
39,73,1
6,10,0
5,29,0
32,85,1
10,53,0
3,85,0
33,70,1
40,74,1
18,23,0
39,39,1
23,27,0
40,73,1
24,54,0
0,74,0
40,35,1
23,65,0
38,79,1
17,22,0
33,51,1
4,46,0
15,89,0
35,37,1
17,51,0
22,58,0
17,41,0
37,82,1
40,69,1
38,78,1
16,63,0
2,15,0
30,34,1
38,73,1
31,82,1
22,44,0
2,22,0
37,66,1
21,60,0
3,57,0
21,40,0
34,79,1
0,30,0
40,79,1
8,29,0
7,58,0
26,73,0
28,42,0
12,63,0
10,31,0
28,67,0
13,13,0
34,69,1
10,12,0
5,23,0
17,65,0
15,41,0
29,31,0
13,33,0
25,82,0
39,23,1
2,25,0
3,87,0
28,22,0
36,11,1
30,20,1
7,57,0
38,17,1
13,59,0
11,25,0
11,34,0
13,50,0
15,65,0
18,30,0
8,50,0
24,60,0
28,12,0
6,59,0
5,66,0
28,61,0
0,40,0
36,11,1
25,52,0
0,28,0
25,60,0
13,82,0
1,34,0
32,62,1
24,45,0
8,20,0
26,86,0
25,63,0
19,37,0
31,13,1
24,90,0
21,77,0
31,13,1
34,55,1
2,67,0
16,88,0
32,62,1
14,58,0
8,65,0
2,46,0
30,51,1
14,48,0
31,30,1
38,19,1
14,76,0
35,90,1
17,23,0
25,14,0
20,80,0
33,79,1
19,21,0
29,30,0
21,17,0
11,74,0
9,48,0
31,82,1
0,17,0
16,23,0
36,87,1
34,56,1
12,66,0
26,21,0
24,52,0
37,52,1
14,34,0
19,62,0
34,28,1
4,87,0
24,56,0
3,10,0
35,74,1
22,39,0
13,34,0
40,30,1
32,73,1
6,83,0
16,46,0
16,67,0
13,90,0
8,32,0
2,53,0
36,13,1
30,75,1
24,46,0
9,44,0
17,16,0
37,83,1
20,45,0
31,64,1
15,71,0
35,57,1
8,17,0
12,90,0
28,53,0
20,28,0
30,10,1
13,49,0
28,81,0
6,57,0
20,30,0
11,43,0
34,33,1
20,57,0
31,24,1
38,67,1
6,19,0
15,71,0
20,76,0
2,72,0
9,29,0
7,33,0
30,18,1
9,59,0
17,19,0
27,61,0
22,80,0
38,33,1
37,74,1
34,67,1
40,34,1
22,67,0
21,61,0
32,27,1
32,68,1
9,13,0
22,36,0
3,71,0
1,40,0
32,20,1
8,40,0
24,14,0
18,30,0
36,15,1
2,15,0
28,70,0
9,11,0
2,65,0
4,57,0
11,73,0
23,23,0
8,25,0
4,57,0
26,87,0
16,42,0
40,58,1
24,42,0
26,61,0
33,65,1
26,69,0
10,37,0
17,10,0
26,59,0
25,86,0
25,22,0
28,49,0
34,29,1
18,73,0
11,28,0
29,76,0
11,45,0
25,12,0
12,68,0
10,38,0
24,85,0
31,74,1
23,42,0
13,76,0
15,22,0
23,35,0
17,43,0
2,89,0
5,85,0
32,47,1
22,46,0
7,57,0
4,49,0
28,25,0
24,45,0
40,19,1
36,83,1
14,22,0
23,46,0
3,48,0
3,79,0
9,55,0
8,61,0
0,59,0
29,20,0
0,36,0
27,82,0
30,69,1
27,52,0
22,73,0
26,31,0
39,41,1
30,75,1
15,25,0
0,13,0
21,72,0
20,44,0
21,45,0
18,27,0
16,73,0
21,34,0
36,32,1
33,41,1
40,68,1
19,64,0
14,81,0
8,82,0
30,59,1
21,82,0
14,29,0
31,27,1
39,17,1
23,37,0
15,60,0
29,82,0
38,17,1
19,48,0
38,47,1
34,54,1
34,67,1
1,32,0
25,78,0
22,86,0
21,38,0
23,44,0
29,32,0
10,30,0
34,25,1
25,79,0
35,22,1
16,83,0
10,41,0
2,54,0
20,72,0
39,17,1
40,78,1
6,53,0
7,29,0
19,89,0
24,44,0
37,63,1
13,42,0
23,71,0
6,37,0
8,47,0
21,33,0
37,85,1
1,47,0
33,81,1
2,90,0
31,36,1
36,87,1
22,13,0
34,70,1
19,36,0
9,75,0
6,82,0
20,20,0
27,45,0
15,39,0
14,32,0
6,84,0
10,25,0
14,50,0
10,54,0
21,77,0
2,77,0
32,47,1
12,29,0
40,76,1
4,38,0
13,46,0
0,49,0
26,52,0
18,41,0
35,34,1
29,24,0
9,78,0
38,12,1
9,90,0
5,65,0
27,25,0
37,54,1
36,64,1
33,73,1
26,16,0
29,41,0
12,71,0
39,32,1
15,27,0
39,14,1
20,20,0
39,59,1
10,36,0
40,27,1
13,55,0
12,53,0
5,75,0
6,61,0
5,55,0
13,10,0
6,85,0
6,31,0
6,27,0
35,23,1
6,36,0
35,38,1
28,19,0
0,35,0
28,58,0
40,62,1
31,76,1
37,32,1
11,65,0
19,58,0
19,51,0
27,15,0
3,40,0
34,55,1
26,25,0
19,90,0
24,62,0
13,58,0
9,55,0
11,18,0
32,61,1
35,43,1
22,52,0
33,77,1
29,79,0
30,19,1
33,21,1
10,35,0
28,73,0
5,34,0
4,82,0
6,46,0
17,29,0
36,61,1
28,83,0
34,80,1
26,63,0
35,45,1
22,82,0
17,86,0
10,73,0
2,53,0
17,20,0
25,38,0
12,90,0
1,81,0
25,59,0
40,12,1
15,50,0
20,45,0
14,38,0
21,63,0
17,18,0
18,80,0
24,63,0
14,81,0
40,50,1
15,24,0
36,35,1
38,11,1
0,44,0
14,54,0
31,86,1
23,56,0
34,16,1
19,82,0
10,29,0
0,77,0
2,27,0
34,85,1
31,73,1
20,41,0
29,34,0
26,42,0
38,80,1
32,90,1
36,73,1
25,61,0
17,80,0
16,41,0
38,53,1
34,28,1
0,46,0
7,10,0
22,85,0
34,79,1
14,50,0
12,38,0
13,63,0
17,74,0
34,86,1
38,44,1
29,81,0
36,19,1
12,60,0
26,75,0
15,60,0
30,25,1
5,83,0
13,43,0
5,24,0
35,26,1
27,50,0
24,48,0
29,77,0
15,66,0
7,47,0
11,23,0
34,71,1
24,45,0
34,53,1
7,86,0
7,15,0
12,76,0
6,81,0
24,25,0
35,22,1
16,33,0
22,23,0
0,79,0
18,16,0
1,38,0
33,20,1
29,14,0
34,56,1
24,12,0
3,49,0
26,39,0
4,45,0
30,76,1
19,82,0
5,83,0
8,35,0
21,23,0
32,31,1
35,48,1
27,35,0
19,24,0
18,39,0
0,58,0
7,16,0
29,24,0
39,57,1
39,63,1
39,86,1
13,85,0
13,18,0
10,64,0
7,71,0
36,53,1
23,85,0
2,81,0
13,86,0
12,10,0
35,70,1
25,58,0
23,84,0
9,79,0
38,29,1
1,52,0
14,77,0
19,85,0
1,15,0
1,44,0
18,37,0
12,64,0
17,65,0
31,44,1
8,74,0
2,24,0
36,62,1
11,14,0
22,37,0
11,70,0
0,88,0
11,66,0
32,44,1
35,90,1
15,35,0
31,78,1
9,34,0
6,87,0
35,70,1
25,49,0
24,90,0
26,23,0
17,81,0
2,70,0
27,59,0
34,47,1
34,34,1
17,53,0
30,53,1
2,57,0
31,60,1
33,74,1
20,50,0
40,36,1
17,75,0
23,35,0
7,62,0
24,48,0
5,11,0
12,88,0
26,24,0
6,79,0
38,44,1
3,13,0
8,71,0
33,63,1
21,35,0
38,51,1
18,30,0
39,56,1
23,45,0
40,10,1
34,67,1
7,81,0
19,54,0
33,72,1
13,23,0
32,77,1
12,85,0
12,37,0
30,61,1
34,83,1
9,50,0
25,47,0
12,86,0
9,53,0
36,69,1
34,25,1
33,35,1
3,44,0
0,17,0
25,58,0
27,76,0
2,59,0
37,75,1
12,60,0
27,60,0
37,67,1
11,74,0
28,84,0
1,89,0
35,46,1
34,73,1
23,79,0
38,41,1
31,34,1
25,56,0
7,37,0
33,64,1
15,67,0
5,83,0
28,58,0
33,83,1
24,60,0
35,30,1
4,10,0
23,18,0
32,54,1
32,33,1
39,42,1
0,79,0
17,73,0
25,90,0
17,81,0
32,18,1
21,57,0
17,72,0
21,81,0
18,76,0
1,14,0
13,84,0
34,82,1
14,35,0
27,43,0
30,52,1
16,73,0
5,72,0
39,69,1
2,51,0
22,29,0
10,87,0
18,26,0
5,34,0
15,53,0
39,62,1
27,13,0
16,25,0
28,10,0
16,28,0
7,87,0
30,71,1
3,56,0
28,36,0
12,57,0
1,24,0
4,71,0
26,55,0
40,35,1
29,40,0
6,44,0
7,78,0
0,82,0
33,16,1
29,22,0
25,12,0
10,31,0
28,82,0
33,37,1
7,68,0
28,60,0
1,70,0
21,75,0
8,88,0
10,77,0
32,18,1
1,39,0
30,14,1
9,33,0
38,47,1
27,89,0
38,28,1
39,26,1
3,19,0
23,75,0
19,81,0
36,12,1
9,44,0
24,58,0
15,88,0
39,27,1
31,79,1
9,88,0
20,88,0
13,51,0
38,86,1
10,28,0
0,48,0
11,46,0
5,29,0
7,26,0
7,44,0
24,90,0
25,27,0
28,63,0
9,68,0
12,68,0
35,66,1
32,73,1
8,63,0
1,13,0
23,50,0
14,67,0
4,77,0
17,60,0
38,48,1
29,37,0
3,20,0
27,25,0
29,25,0
37,88,1
31,69,1
2,72,0
36,82,1
5,46,0
38,32,1
35,74,1
39,55,1
18,25,0
36,88,1
0,26,0
35,43,1
40,73,1
21,33,0
3,65,0
4,49,0
12,40,0
17,23,0
12,44,0
3,64,0
20,21,0
23,78,0
37,62,1
34,47,1
14,75,0
6,27,0
2,88,0
4,77,0
7,15,0
26,32,0
0,85,0
3,43,0
10,85,0
8,55,0
18,81,0
26,15,0
22,36,0
17,65,0
30,29,1
34,15,1
40,28,1
39,28,1
36,53,1
20,34,0
30,14,1
13,47,0
40,72,1
7,63,0
28,62,0
11,36,0
40,68,1
18,25,0
9,52,0
12,50,0
27,48,0
9,44,0
19,56,0
5,41,0
11,81,0
38,41,1
31,10,1
33,36,1
10,35,0
16,57,0
33,59,1
31,51,1
23,50,0
7,48,0
21,49,0
0,40,0
8,53,0
33,87,1
12,87,0
20,87,0
28,89,0
11,32,0
30,38,1
2,75,0
26,38,0
13,52,0
32,80,1
29,55,0
40,83,1
39,34,1
38,61,1
2,80,0
21,18,0
26,87,0
0,21,0
33,75,1
6,74,0
38,20,1
31,56,1
8,54,0
27,10,0
8,35,0
19,48,0
22,88,0
9,47,0
28,23,0
30,67,1
9,83,0
28,18,0
11,59,0
26,37,0
2,38,0
0,10,0
0,27,0
40,34,1
32,51,1
7,66,0
10,48,0
33,43,1
36,66,1
9,68,0
11,46,0
32,22,1
0,32,0
32,73,1
23,54,0
39,59,1
20,61,0
36,77,1
4,65,0
36,31,1
25,55,0
29,56,0
12,28,0
36,66,1
1,53,0
5,14,0
38,46,1
7,76,0
20,24,0
0,85,0
10,14,0
18,12,0
26,83,0
37,53,1
34,63,1
27,79,0
23,85,0
20,38,0
30,77,1
40,32,1
16,77,0
40,76,1
2,90,0
24,63,0
32,10,1
40,31,1
10,10,0
36,30,1
37,44,1
29,60,0
24,12,0
40,37,1
18,80,0
33,42,1
33,61,1
9,33,0
28,45,0
40,76,1
39,10,1
10,57,0
9,49,0
15,53,0
28,10,0
16,83,0
21,65,0
17,49,0
36,85,1
19,25,0
25,63,0
10,28,0
12,80,0
27,86,0
4,50,0
38,16,1
4,61,0
40,10,1
20,33,0
15,17,0
39,43,1
12,89,0
25,61,0
35,21,1
9,38,0
11,19,0
6,81,0
0,14,0
1,19,0
25,59,0
26,25,0
24,52,0
5,68,0
10,23,0
5,87,0
20,84,0
14,19,0
29,56,0
1,19,0
16,76,0
26,54,0
33,82,1
2,82,0
2,35,0
36,37,1
5,44,0
14,74,0
36,22,1
14,79,0
25,66,0
25,11,0
24,48,0
0,58,0
3,40,0
24,76,0
33,59,1
34,17,1
33,43,1
7,68,0
15,48,0
36,54,1
11,63,0
16,66,0
4,54,0
7,36,0
25,35,0
4,21,0
7,34,0
20,27,0
17,85,0
26,30,0
11,60,0
11,30,0
30,59,1
33,53,1
8,77,0
21,73,0
2,18,0
25,56,0
36,71,1
37,43,1
26,85,0
3,40,0
39,54,1
40,24,1
24,12,0
0,10,0
2,34,0
26,74,0
27,44,0
8,21,0
40,62,1
6,63,0
18,28,0
6,58,0
19,53,0
17,32,0
23,54,0
6,14,0
5,82,0
37,62,1
14,19,0
19,76,0
15,12,0
14,66,0
17,12,0
8,44,0
14,31,0
37,25,1
13,11,0
8,60,0
14,73,0
30,88,1
8,33,0
8,31,0
25,19,0
5,32,0
9,14,0
10,32,0
14,11,0
34,66,1
25,16,0
37,45,1
36,23,1
7,37,0
2,76,0
40,59,1
26,52,0
6,63,0
27,16,0
25,48,0
33,54,1
9,82,0
28,57,0
3,44,0
13,81,0
20,29,0
6,44,0
13,27,0
17,59,0
30,78,1
12,24,0
15,56,0
30,16,1
7,16,0
16,77,0
32,12,1
31,77,1
6,74,0
6,65,0
40,15,1
8,80,0
20,14,0
26,36,0
36,67,1
38,36,1
38,90,1
1,59,0
40,10,1
7,80,0
11,19,0
13,37,0
29,54,0
38,13,1
33,12,1
3,37,0
18,66,0
36,37,1
0,55,0
17,28,0
19,80,0
18,41,0
24,45,0
23,31,0
32,78,1
18,73,0
15,20,0
25,74,0
36,40,1
14,83,0
29,70,0
37,66,1
23,14,0
19,73,0
11,83,0
27,55,0
9,22,0
40,59,1
22,49,0
3,33,0
0,61,0
35,89,1
31,37,1
31,33,1
22,71,0
22,76,0
15,41,0
32,48,1
10,64,0
7,88,0
23,33,0
35,26,1
26,19,0
8,64,0
22,50,0
34,87,1
26,85,0
3,47,0
19,65,0
37,29,1
3,72,0
22,61,0
20,48,0
37,85,1
26,19,0
3,23,0
40,89,1
29,56,0
11,40,0
2,29,0
12,26,0
15,52,0
23,27,0
23,14,0
33,55,1
13,86,0
10,79,0
31,63,1
12,41,0
3,51,0
38,82,1
8,11,0
7,15,0
22,73,0
26,32,0
38,64,1
17,86,0
31,18,1
30,61,1
22,23,0
2,82,0
19,22,0
28,69,0
25,82,0
23,75,0
1,86,0
39,24,1
35,18,1
17,75,0
6,53,0
21,25,0
20,12,0
5,48,0
27,82,0
0,37,0
4,81,0
30,50,1
27,82,0
7,20,0
36,79,1
10,11,0
8,81,0
39,45,1
8,29,0
4,36,0
35,89,1
14,65,0
16,60,0
6,61,0
23,68,0
29,46,0
19,78,0
23,35,0
30,34,1
16,15,0
20,18,0
24,25,0
15,80,0
27,44,0
7,31,0
38,21,1
15,81,0
13,44,0
18,70,0
39,65,1
36,41,1
20,87,0
5,31,0
35,32,1
20,38,0
34,87,1
39,80,1
1,29,0
12,55,0
2,27,0
21,69,0
35,20,1
1,39,0
22,65,0
0,19,0
11,49,0
32,49,1
20,80,0
7,78,0
6,30,0
15,70,0
0,79,0
2,34,0
38,59,1
24,82,0
35,15,1
31,38,1
37,34,1
0,21,0
31,49,1
36,27,1
10,71,0
11,53,0
40,15,1
4,32,0
27,76,0
18,53,0
21,69,0
31,65,1
22,44,0
22,18,0
33,78,1
23,82,0
12,69,0
0,18,0
0,89,0
35,74,1
36,18,1
19,89,0
2,84,0
37,80,1
31,38,1
32,44,1
39,43,1
19,85,0
3,80,0
29,16,0
38,26,1
4,82,0
10,55,0
7,26,0
3,32,0
18,56,0
17,10,0
2,46,0
3,57,0
22,21,0
25,18,0
12,90,0
18,77,0
8,79,0
29,37,0
4,48,0
34,77,1
4,48,0
28,86,0
6,42,0
18,15,0
38,45,1
34,16,1
1,89,0
22,18,0
1,17,0
7,29,0
19,62,0
32,51,1
33,32,1
13,55,0
20,13,0
30,54,1
39,50,1
0,70,0
31,56,1
5,86,0
10,12,0
5,22,0
11,78,0
36,62,1
30,23,1
23,54,0
9,62,0
36,78,1
23,16,0
33,74,1
37,10,1
4,39,0
3,20,0
35,15,1
22,36,0
1,20,0
16,55,0
4,68,0
37,54,1
35,33,1
20,25,0
30,44,1
28,66,0
15,34,0
10,46,0
32,48,1
38,78,1
4,76,0
13,28,0
10,34,0
21,86,0
6,27,0
14,68,0
6,36,0
14,46,0
37,88,1
7,76,0
0,63,0
17,26,0
40,33,1
8,39,0
14,86,0
15,54,0
18,33,0
10,48,0
22,20,0
13,68,0
40,57,1
3,29,0
13,34,0
5,24,0
3,46,0
36,44,1
35,34,1
15,41,0
15,43,0
14,54,0
20,64,0
37,67,1
23,27,0
11,78,0
35,58,1
39,78,1
27,23,0
31,10,1
12,61,0
1,25,0
36,48,1
26,88,0
37,72,1
21,16,0
16,32,0
24,15,0
18,57,0
4,42,0
37,87,1
30,39,1
26,15,0
17,90,0
10,59,0
31,73,1
17,12,0
30,89,1
17,71,0
11,18,0
0,75,0
38,82,1
24,71,0
5,53,0
23,35,0
12,34,0
32,12,1
22,89,0
32,27,1
37,74,1
29,20,0
40,22,1
5,46,0
33,57,1
23,86,0
38,59,1
3,60,0
15,41,0
15,76,0
40,82,1
14,70,0
38,38,1
0,62,0
25,55,0
10,81,0
19,63,0
38,37,1
5,45,0
37,33,1
37,48,1
13,63,0
23,44,0
10,82,0
38,77,1
20,90,0
32,44,1
29,85,0
17,82,0
26,63,0
38,65,1
39,76,1
0,62,0
3,90,0
26,19,0
25,21,0
10,63,0
4,38,0
36,64,1
15,69,0
38,64,1
16,89,0
24,67,0
6,66,0
29,16,0
10,89,0
24,28,0
12,79,0
3,33,0
26,25,0
16,25,0
10,87,0
12,21,0
13,88,0
18,42,0
38,51,1
19,65,0
1,34,0
0,20,0
4,75,0
26,26,0
11,32,0
10,50,0
7,11,0
26,72,0
35,89,1
15,43,0
30,15,1
27,71,0
39,71,1
12,79,0
9,43,0
25,53,0
25,47,0
36,13,1
1,43,0
5,20,0
35,62,1
33,19,1
32,45,1
9,68,0
21,12,0
10,31,0
2,55,0
33,34,1
32,90,1
36,15,1
30,54,1
21,69,0
31,80,1
38,51,1
9,41,0
18,68,0
29,23,0
19,13,0
1,20,0
26,65,0
22,34,0
17,66,0
21,25,0
7,61,0
13,36,0
31,16,1
32,17,1
13,38,0
26,28,0
3,60,0
24,79,0
27,55,0
21,57,0
25,58,0
35,27,1
40,43,1
15,50,0
35,22,1
11,77,0
29,82,0
6,87,0
29,44,0
21,62,0
15,70,0
38,58,1
39,38,1
35,23,1
20,16,0
10,69,0
39,40,1
19,31,0
18,49,0
32,67,1
6,54,0
8,35,0
24,47,0
33,10,1
33,19,1
38,89,1
38,74,1
5,25,0
3,65,0
15,37,0
11,14,0
36,88,1
12,28,0
25,14,0
8,40,0
16,36,0
2,19,0
23,70,0
5,19,0
14,76,0
7,85,0
7,14,0
23,46,0
38,34,1
23,58,0
35,14,1
1,16,0
34,35,1
20,65,0
10,78,0
33,85,1
21,11,0
23,65,0
37,47,1
32,61,1
37,87,1
12,37,0
37,83,1
31,62,1
17,19,0
1,71,0
36,51,1
28,60,0
6,71,0
31,76,1
17,33,0
25,44,0
0,13,0
31,48,1
39,51,1
22,38,0
11,33,0
24,80,0
1,36,0
8,69,0
27,57,0
40,50,1
37,15,1
7,32,0
22,85,0
0,26,0
28,81,0
8,11,0
8,57,0
24,41,0
1,50,0
4,90,0
14,59,0
27,19,0
12,72,0
22,53,0
18,88,0
25,34,0
9,46,0
40,81,1
24,71,0
28,79,0
30,81,1
35,25,1
10,68,0
23,38,0
38,49,1
23,40,0
32,31,1
40,65,1
37,38,1
11,56,0
30,85,1
20,11,0
4,72,0
8,68,0
10,56,0
40,54,1
32,88,1
17,66,0
8,47,0
10,80,0
16,83,0
13,49,0
5,49,0
3,63,0
13,86,0
27,52,0
12,44,0
37,66,1
20,54,0
34,28,1
34,58,1
26,24,0
25,87,0
1,70,0
3,48,0
19,49,0
16,50,0
2,24,0
9,62,0
29,78,0
32,68,1
20,68,0
26,68,0
16,84,0
14,56,0
39,66,1
23,39,0
29,68,0
12,58,0
1,51,0
8,87,0
0,27,0
34,49,1
11,14,0
12,21,0
13,33,0
11,89,0
40,76,1
27,62,0
7,67,0
5,53,0
8,15,0
13,49,0
38,78,1
32,46,1
37,64,1
9,47,0
24,38,0
34,74,1
2,65,0
14,63,0
35,31,1
1,66,0
30,28,1
2,42,0
1,22,0
30,23,1
1,66,0
28,16,0
26,53,0
21,55,0
14,27,0
8,67,0
12,81,0
14,65,0
19,63,0
26,31,0
39,46,1
34,18,1
12,57,0
8,10,0
20,57,0
26,81,0
23,81,0
11,40,0
6,37,0
18,16,0
10,13,0
17,45,0
28,43,0
13,71,0
36,79,1
28,48,0
11,88,0
0,77,0
14,12,0
15,34,0
27,83,0
5,71,0
22,62,0
24,26,0
6,68,0
26,17,0
19,29,0
17,24,0
16,12,0
19,74,0
25,60,0
14,62,0
38,46,1
1,49,0
37,57,1
26,11,0
0,63,0
5,32,0
21,90,0
25,17,0
33,31,1
14,76,0
12,26,0
22,19,0
29,20,0
29,36,0
3,50,0
19,47,0
6,44,0
28,70,0
12,81,0
24,83,0
38,38,1
1,30,0
1,19,0
21,18,0
35,10,1
18,28,0
26,55,0
6,66,0
36,49,1
4,16,0
21,70,0
4,77,0
6,61,0
27,56,0
38,13,1
10,23,0
27,36,0
5,40,0
31,20,1
37,77,1
15,37,0
7,30,0
14,83,0
10,41,0
22,60,0
35,34,1
10,82,0
8,10,0
26,24,0
37,22,1
0,19,0
12,55,0
13,38,0
38,36,1
29,51,0
24,40,0
9,54,0
37,32,1
30,10,1
26,40,0
28,77,0
32,20,1
28,59,0
11,47,0
29,49,0
32,66,1
18,83,0
36,77,1
16,53,0
23,74,0
8,19,0
39,46,1
3,38,0
38,21,1
21,28,0
17,29,0
6,42,0
7,32,0
21,39,0
22,47,0
35,50,1
39,50,1
13,69,0
15,29,0
17,58,0
31,23,1
32,73,1
28,88,0
27,51,0
35,27,1
26,71,0
23,89,0
2,53,0
2,59,0
40,66,1
12,78,0
7,73,0
30,63,1
20,75,0
38,85,1
22,48,0
27,55,0
18,48,0
30,73,1
35,68,1
21,11,0
14,15,0
17,46,0
11,22,0
35,52,1
7,55,0
40,40,1
38,78,1
23,60,0
16,31,0
6,24,0
0,11,0
0,85,0
33,32,1
29,70,0
12,35,0
21,87,0
18,84,0
32,13,1
29,78,0
39,13,1
25,29,0
9,56,0
16,61,0
6,53,0
22,16,0
25,86,0
2,90,0
28,14,0
36,36,1
10,24,0
22,59,0
3,25,0
3,46,0
23,12,0
20,26,0
6,77,0
15,88,0
7,88,0
31,68,1
34,30,1
13,53,0
15,10,0
21,82,0
